 looking for input cards file... 
1           USER'S DIRECTIVES TO RUN THIS JOB
 ********************************************************************************
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)=  -1.0156148389650275        2.9616507924748525       2.25896623163760043E-003   3623.4685687955043     
 t,q2,x,1/P (>1000)= -0.38778114242558559        2.5134791682130175       1.49441241823195068E-003   1614.9571908231751     
 t,q2,x,1/P (>1000)= -0.33937806978307067        1.9201316005521867       1.17052453235029692E-003   2187.5128019869712     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.29528726106218328        1.7054593604756252       1.03724064447053448E-003   1516.0666674762401     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)=  -1.4136406311503702        4.6180565754243164       3.33648058643107185E-003   2904.9196971124175     
 t,q2,x,1/P (>1000)= -0.40706233449286594        2.0412754412091272       1.41179103340626920E-003   2659.9086054981990     
 t,q2,x,1/P (>1000)= -0.41729904446331495        2.0159542474738741       1.42463920703703845E-003   34471.822658728459     
 t,q2,x,1/P (>1000)=  -1.0632339726195899        2.2041014655280153       2.13151630005355922E-003   7198.9318460719714     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.33256908175042871        1.9904831548003312       1.20475833837612053E-003   1049.8825239274670     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.85526905901215111        2.3781842223516989       1.85843289711573319E-003   9528.1769995247923     
 t,q2,x,1/P (>1000)= -0.53271955684604466        2.4151393125081397       1.55310776209565803E-003   3497.8382219095306     
 t,q2,x,1/P (>1000)= -0.44779222827951015        2.3679318520130317       1.46794081208802404E-003   1794.1709709290737     
 t,q2,x,1/P (>1000)= -0.67010158315268087        2.4091302277769651       1.67675902692959017E-003   1814.4618606118693     
 t,q2,x,1/P (>1000)= -0.69074735480978966        2.3789165723887211       1.68753873187498004E-003   1298.7570204787110     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.81634009239339345        2.1383557623612433       1.73965730897396548E-003   1655.4548202274671     
 t,q2,x,1/P (>1000)= -0.47924119666637288        1.9403105669320260       1.29543700103370348E-003   1795.1513924351557     
 t,q2,x,1/P (>1000)= -0.43227854916509728        1.9538718178141461       1.26041068290135678E-003   2265.0502120151850     
 t,q2,x,1/P (>1000)= -0.80849603777716728        4.1106805924040337       2.56301951271473236E-003   5550.3286130933811     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.37477897042133190        1.7740033330885379       1.13151009017917886E-003   2695.3131352311630     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.67622382093835498        3.5762448744907189       2.22178987777221304E-003   1160.6522124973915     
 t,q2,x,1/P (>1000)= -0.94152430147269572        3.3066611392980385       2.32676294318788588E-003   1392.8929499792168     
 t,q2,x,1/P (>1000)= -0.78825146455377026        4.9321237211718252       2.96103092134775755E-003   1137.5127433394473     
 t,q2,x,1/P (>1000)= -0.38389593091740332        2.1991336044366494       1.33833403992945541E-003   1774.2844324676162     
 t,q2,x,1/P (>1000)= -0.42524135749137504        2.1247629249682323       1.33987511842382080E-003   1099.7937955690961     
 t,q2,x,1/P (>1000)=  -1.2578897618543019        1.8432110406610729       2.93934571501967097E-003   1369.7793667363251     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.92561990573565001        1.7816173862084670       1.85845037455170171E-003   4616.9133337204712     
 t,q2,x,1/P (>1000)= -0.46890897539930626        1.8842838926254639       1.25932389251407059E-003   2144.3322801858535     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)=  -1.2135961192413607        2.2044612600274083       2.45109703192736544E-003   22721.195550767097     
 t,q2,x,1/P (>1000)= -0.43058853820170223        2.0194240756905959       1.29405427604361526E-003   1099.1679931962296     
 t,q2,x,1/P (>1000)= -0.73637943953808260        2.1077058594624027       1.62529639845567626E-003   3021.3277232156170     
 t,q2,x,1/P (>1000)= -0.26166783301758323        1.8079634974752206       1.21001450161664463E-003   1111.3076497704976     
 t,q2,x,1/P (>1000)= -0.61920031916015439        2.2339784004588084       1.55318700090830721E-003   1741.7587286474404     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.92344113992767174        4.1563315826795302       2.68738173885470742E-003   1355.2311679857685     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.39767767366384821        2.6780989757886107       1.58547903181232392E-003   1731.1067685415123     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.29571079844708070        1.9823829429999165       1.17545860933454408E-003   1437.4297914604356     
 t,q2,x,1/P (>1000)= -0.31324686609936592        2.0000706344946217       1.19501591292642370E-003   1842.6176878921831     
 t,q2,x,1/P (>1000)=  -1.3302529906102132        1.9980810545661214       2.99819946181209595E-003   4173.4353197158689     
 t,q2,x,1/P (>1000)= -0.39998708293277313        2.5598604869210630       1.52931030690019458E-003   1168.2774626530929     
 t,q2,x,1/P (>1000)= -0.63716820282335906        1.7702002045313954       1.39613498363814668E-003   1020.7822728470579     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
